GeoID,Year,PM2.5,AsthmaRate,RespiratoryRate
1.0,2009,10.7,128.2,20.6
1.0,2009,10.7,128.2,14.1
1.0,2009,10.7,106.8,20.6
1.0,2009,10.7,106.8,14.1
1.0,2009,10.7,45.1,20.6
1.0,2009,10.7,45.1,14.1
1.0,2012,10.3,183.6,18.0
1.0,2012,10.3,183.6,11.7
1.0,2012,10.3,83.7,18.0
1.0,2012,10.3,83.7,11.7
1.0,2012,10.3,97.8,18.0
1.0,2012,10.3,97.8,11.7
1.0,2012,10.3,42.2,18.0
1.0,2012,10.3,42.2,11.7
1.0,2015,7.5,146.9,19.6
1.0,2015,7.5,146.9,11.8
1.0,2015,7.5,67.0,19.6
1.0,2015,7.5,67.0,11.8
1.0,2015,7.5,78.2,19.6
1.0,2015,7.5,78.2,11.8
1.0,2015,7.5,34.6,19.6
1.0,2015,7.5,34.6,11.8
310.0,2017,8.3,18.0,4.0
310.0,2017,8.3,33.0,4.0
501.0,2012,10.1,85.9,14.0
501.0,2012,10.1,54.0,14.0
401.0,2015,8.7,46.1,9.3
401.0,2015,8.7,21.8,9.3
301.0,2017,10.2,62.0,6.0
301.0,2017,10.2,23.0,6.0
201.0,2017,9.0,14.0,4.0
201.0,2017,9.0,21.0,4.0
501.0,2017,8.0,44.0,10.0
501.0,2017,8.0,58.0,10.0
303.0,2015,8.6,215.5,20.3
303.0,2015,8.6,111.6,20.3
203.0,2017,8.6,107.0,8.0
203.0,2017,8.6,55.0,8.0
409.0,2017,7.5,11.0,3.0
409.0,2017,7.5,35.0,3.0
103.0,2012,11.3,191.4,17.1
103.0,2012,11.3,77.6,17.1
410.0,2012,9.4,57.9,10.2
410.0,2012,9.4,42.3,10.2
410.0,2015,5.9,39.0,16.9
410.0,2015,5.9,55.0,16.9
211.0,2017,8.1,88.0,8.0
211.0,2017,8.1,51.0,8.0
106.0,2017,10.7,78.0,15.0
106.0,2017,10.7,138.0,15.0
406.0,2017,8.0,34.0,5.0
406.0,2017,8.0,10.0,5.0
206.0,2017,8.4,10.0,6.0
206.0,2017,8.4,14.0,6.0
208.0,2017,8.0,55.0,8.0
208.0,2017,8.0,27.0,8.0
104.0,2017,10.4,34.0,10.0
104.0,2017,10.4,80.0,10.0
502.0,2012,9.8,66.1,16.2
502.0,2012,9.8,39.6,16.2
205.0,2015,9.3,34.4,7.4
205.0,2015,9.3,18.6,7.4
404.0,2017,7.5,10.0,2.0
404.0,2017,7.5,2.0,2.0
301.0,2015,7.8,81.6,10.3
301.0,2015,7.8,32.9,10.3
208.0,2012,8.2,70.9,11.1
208.0,2012,8.2,35.1,11.1
401.0,2015,9.1,46.1,9.3
401.0,2015,9.1,21.8,9.3
208.0,2015,7.6,31.4,11.9
208.0,2015,7.6,61.4,11.9
408.0,2015,7.4,69.6,10.5
408.0,2015,7.4,29.7,10.5
104.0,2015,9.7,105.2,15.9
104.0,2015,9.7,44.6,15.9
207.0,2009,10.8,115.8,10.5
207.0,2009,10.8,57.9,10.5
207.0,2017,7.4,37.0,6.0
207.0,2017,7.4,75.0,6.0
405.0,2017,8.5,9.0,5.0
405.0,2017,8.5,24.0,5.0
105.0,2017,12.6,119.0,13.0
105.0,2017,12.6,67.0,13.0
407.0,2015,7.5,43.0,9.0
407.0,2015,7.5,18.6,9.0
104.0,2017,8.1,34.0,10.0
104.0,2017,8.1,80.0,10.0
504.0,2017,7.6,7.0,10.0
504.0,2017,7.6,11.0,10.0
202.0,2017,9.4,43.0,6.0
202.0,2017,9.4,23.0,6.0
202.0,2012,11.1,35.8,10.2
202.0,2012,11.1,76.9,10.2
101.0,2015,9.2,25.8,14.8
101.0,2015,9.2,65.8,14.8
301.0,2015,9.9,81.6,10.3
301.0,2015,9.9,32.9,10.3
101.0,2012,11.3,82.3,13.8
101.0,2012,11.3,27.1,13.8
403.0,2017,7.3,6.0,5.0
403.0,2017,7.3,25.0,5.0
310.0,2017,10.4,18.0,4.0
310.0,2017,10.4,33.0,4.0
502.0,2017,7.8,49.0,12.0
502.0,2017,7.8,30.0,12.0
1.0,2017,8.2,52.0,12.0
1.0,2017,8.2,52.0,7.0
1.0,2017,8.2,108.0,12.0
1.0,2017,8.2,108.0,7.0
1.0,2017,8.2,62.0,12.0
1.0,2017,8.2,62.0,7.0
1.0,2017,8.2,28.0,12.0
1.0,2017,8.2,28.0,7.0
401.0,2017,9.3,42.0,5.0
401.0,2017,9.3,16.0,5.0
404.0,2015,7.7,12.2,8.2
404.0,2015,7.7,4.9,8.2
207.0,2017,8.4,37.0,6.0
207.0,2017,8.4,75.0,6.0
208.0,2017,7.9,55.0,8.0
208.0,2017,7.9,27.0,8.0
308.0,2017,10.2,14.0,3.0
308.0,2017,10.2,6.0,3.0
404.0,2017,9.1,10.0,2.0
404.0,2017,9.1,2.0,2.0
503.0,2017,8.0,15.0,10.0
503.0,2017,8.0,13.0,10.0
401.0,2012,11.4,25.1,9.8
401.0,2012,11.4,48.8,9.8
401.0,2009,10.1,28.1,12.3
401.0,2009,10.1,79.4,12.3
408.0,2015,8.2,69.6,10.5
408.0,2015,8.2,29.7,10.5
401.0,2015,9.8,46.1,9.3
401.0,2015,9.8,21.8,9.3
401.0,2012,9.6,25.1,9.8
401.0,2012,9.6,48.8,9.8
303.0,2012,11.0,241.3,22.2
303.0,2012,11.0,129.6,22.2
303.0,2009,10.8,299.4,29.2
303.0,2009,10.8,147.1,29.2
211.0,2017,9.4,88.0,8.0
211.0,2017,9.4,51.0,8.0
403.0,2017,8.8,6.0,5.0
403.0,2017,8.8,25.0,5.0
1.0,2017,8.3,52.0,12.0
1.0,2017,8.3,52.0,7.0
1.0,2017,8.3,108.0,12.0
1.0,2017,8.3,108.0,7.0
1.0,2017,8.3,62.0,12.0
1.0,2017,8.3,62.0,7.0
1.0,2017,8.3,28.0,12.0
1.0,2017,8.3,28.0,7.0
303.0,2017,8.7,90.0,10.0
303.0,2017,8.7,160.0,10.0
403.0,2017,7.9,6.0,5.0
403.0,2017,7.9,25.0,5.0
203.0,2017,8.4,107.0,8.0
203.0,2017,8.4,55.0,8.0
503.0,2015,7.2,18.8,14.1
503.0,2015,7.2,12.9,14.1
407.0,2017,7.6,16.0,5.0
407.0,2017,7.6,38.0,5.0
401.0,2012,11.2,25.1,9.8
401.0,2012,11.2,48.8,9.8
206.0,2017,8.4,10.0,6.0
206.0,2017,8.4,14.0,6.0
410.0,2017,7.0,33.0,10.0
410.0,2017,7.0,46.0,10.0
210.0,2017,7.8,30.0,10.0
210.0,2017,7.8,18.0,10.0
103.0,2015,9.7,153.6,19.4
103.0,2015,9.7,64.1,19.4
303.0,2015,8.9,215.5,20.3
303.0,2015,8.9,111.6,20.3
403.0,2015,7.7,29.4,10.2
403.0,2015,7.7,7.9,10.2
404.0,2015,8.1,12.2,8.2
404.0,2015,8.1,4.9,8.2
201.0,2015,10.5,27.4,6.6
201.0,2015,10.5,19.9,6.6
405.0,2015,8.5,32.2,10.0
405.0,2015,8.5,12.8,10.0
402.0,2015,9.2,60.2,8.6
402.0,2015,9.2,14.7,8.6
301.0,2015,9.4,81.6,10.3
301.0,2015,9.4,32.9,10.3
202.0,2009,10.5,89.1,13.1
202.0,2009,10.5,40.7,13.1
202.0,2012,11.1,35.8,10.2
202.0,2012,11.1,76.9,10.2
201.0,2015,11.0,27.4,6.6
201.0,2015,11.0,19.9,6.6
101.0,2015,8.4,25.8,14.8
101.0,2015,8.4,65.8,14.8
405.0,2015,8.1,32.2,10.0
405.0,2015,8.1,12.8,10.0
503.0,2017,7.6,15.0,10.0
503.0,2017,7.6,13.0,10.0
402.0,2015,8.6,60.2,8.6
402.0,2015,8.6,14.7,8.6
405.0,2017,8.1,9.0,5.0
405.0,2017,8.1,24.0,5.0
201.0,2017,10.1,14.0,4.0
201.0,2017,10.1,21.0,4.0
102.0,2017,8.1,81.0,10.0
102.0,2017,8.1,36.0,10.0
408.0,2017,7.7,59.0,6.0
408.0,2017,7.7,23.0,6.0
301.0,2009,10.7,138.5,12.5
301.0,2009,10.7,44.5,12.5
402.0,2012,10.8,49.0,7.5
402.0,2012,10.8,13.6,7.5
405.0,2012,10.1,43.6,10.7
405.0,2012,10.1,14.5,10.7
405.0,2009,9.5,14.9,12.4
405.0,2009,9.5,51.1,12.4
302.0,2015,9.4,193.1,14.9
302.0,2015,9.4,95.1,14.9
302.0,2017,7.9,138.0,8.0
302.0,2017,7.9,75.0,8.0
405.0,2009,10.6,14.9,12.4
405.0,2009,10.6,51.1,12.4
405.0,2012,8.5,43.6,10.7
405.0,2012,8.5,14.5,10.7
405.0,2012,10.2,43.6,10.7
405.0,2012,10.2,14.5,10.7
405.0,2015,7.6,32.2,10.0
405.0,2015,7.6,12.8,10.0
301.0,2017,8.3,62.0,6.0
301.0,2017,8.3,23.0,6.0
202.0,2017,9.4,43.0,6.0
202.0,2017,9.4,23.0,6.0
402.0,2017,8.7,12.0,5.0
402.0,2017,8.7,51.0,5.0
